====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260616 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.72      | 🟢 持股           |       +7.66% |      7 |    62.96% | [P:0.50] RSI:47.84|MACD:0.30|KD_Diff:6.98|BIAS_20:2.32
00633L.TW    | 富邦上証正2     | 52.95      | 🟢 持股           |      +10.98% |     15 |    49.45% | [P:0.51] MACD:0.08|KD_Diff:9.68|MA_Slope:0.20|BB_Upper:4.78
00634R.TW    | 富邦上証反1     | 3.03       | ❄️ 空倉          |       -6.90% |     14 |    52.66% | [P:0.43] KD_Diff:-9.57|D_Value:61.80|Vol_Ratio:0.65|MA_Slope:-0.15
00635U.TW    | 期元大S&P黃金   | 45.17      | 🟢 持股           |      +21.46% |     19 |    51.55% | [P:0.51] MACD:-1.08|D_Value:31.67|Vol_Ratio:0.57|MA_Bull:0.00
00637L.TW    | 元大滬深300正2  | 21.89      | 🚀 買進           |       +7.87% |     12 |    50.07% | [P:0.52] MACD:0.04|KD_Diff:9.68|BIAS_20:1.59|BB_Upper:4.57
00638R.TW    | 元大滬深300反1  | 6.43       | ❄️ 空倉          |       -3.54% |      8 |    53.11% | [P:0.41] RSI:46.23|MACD:-0.03|KD_Diff:-13.09|D_Value:61.21
00640L.TW    | 富邦日本正2     | 103.60     | 🚀 買進           |       +0.76% |     28 |    50.12% | [P:0.51] RSI:53.86|D_Value:49.54|Vol_Ratio:0.46|BIAS_20:3.56
00641R.TW    | 富邦日本反1     | 3.80       | ❄️ 空倉          |       +3.09% |     26 |    56.18% | [P:0.40] RSI:46.25|KD_Diff:-13.23|BIAS_20:-2.09|MA_Slope:-0.19
00642U.TW    | 期元大S&P石油   | 25.83      | 🚀 買進           |     +127.85% |     36 |    52.92% | [P:0.65] RSI:35.19|D_Value:32.76|Vol_Ratio:0.50|MA_Slope:-1.15
00646.TW     | 元大S&P500   | 74.90      | 🚀 買進           |      +11.64% |     32 |    49.72% | [P:0.53] KD_Diff:15.66|D_Value:45.50|BIAS_20:0.95|MA_Bull:0.00
00648R.TW    | 元大S&P500反1 | 3.95       | ❄️ 空倉          |       +0.46% |     10 |    57.94% | [P:0.42] MACD:-0.03|D_Value:57.22|BIAS_20:-1.19|MA_Slope:-0.14
00650L.TW    | 復華香港正2     | 15.81      | 🟢 持股           |      +11.61% |     31 |    49.86% | [P:0.63] RSI:41.53|MACD:-0.41|MA_Slope:-0.46|MA_Bull:0.00
00651R.TW    | 復華香港反1     | 5.42       | 💥 賣出           |      +10.94% |     17 |    53.05% | [P:0.46] RSI:57.14|D_Value:65.54|BIAS_20:1.92|MA_Slope:0.18
00653L.TW    | 富邦印度正2     | 46.18      | 🟢 持股           |       +7.26% |     39 |    48.87% | [P:0.54] RSI:50.45|KD_Diff:21.86|Vol_Ratio:0.37|BB_Upper:2.06
00654R.TW    | 富邦印度反1     | 6.77       | ❄️ 空倉          |       +7.26% |     26 |    53.08% | [P:0.43] RSI:50.85|D_Value:55.32|BIAS_20:-1.84|MA_Slope:-0.07
00655L.TW    | 國泰中國A50正2  | 37.02      | ❄️ 空倉          |      +13.99% |     28 |    50.85% | [P:0.49] RSI:51.53|Vol_Ratio:0.75|MA_Slope:0.21|MA_Bull:0.00
00656R.TW    | 國泰中國A50反1  | 5.70       | 🟢 持股           |       +0.67% |      7 |    53.79% | [P:0.50] RSI:47.06|D_Value:61.44|MA_Slope:-0.18|BB_Upper:5.15
00657K.TW    | 國泰日經225+U  | 25.90      | 🚀 買進           |      +37.85% |     36 |    49.91% | [P:0.67] RSI:58.73|KD_Diff:14.33|BIAS_20:6.57|MA_Bull:0.00
00660.TW     | 元大歐洲50     | 45.26      | ❄️ 空倉          |      +17.59% |     26 |    52.69% | [P:0.38] RSI:57.99|MACD:0.51|D_Value:80.12|MA_Bull:10.00
00662.TW     | 富邦NASDAQ   | 123.85     | 🚀 買進           |      +15.09% |     30 |    50.29% | [P:0.54] RSI:56.22|KD_Diff:14.81|MA_Slope:0.28|MA_Bull:0.00
00663L.TW    | 國泰臺灣加權正2   | 108.40     | 🟢 持股           |      +76.43% |     27 |    49.23% | [P:0.56] RSI:53.20|D_Value:48.26|Vol_Ratio:0.59|MA_Slope:1.11
00664R.TW    | 國泰臺灣加權反1   | 1.65       | ❄️ 空倉          |       +0.00% |      0 |    59.22% | [P:0.41] RSI:44.90|MACD:-0.05|D_Value:42.70|Vol_Ratio:0.45
00665L.TW    | 富邦�琤肭磪囓�2  | 8.99       | ❄️ 空倉          |       +3.02% |     24 |    53.35% | [P:0.41] RSI:42.76|MACD:-0.21|Vol_Ratio:1.19|MA_Slope:-0.42
00666R.TW    | 富邦�琤肭磪齯�1  | 9.36       | 💥 賣出           |       +7.41% |     17 |    53.52% | [P:0.47] RSI:55.83|D_Value:66.98|MA_Slope:0.17|BB_Upper:0.99
00669R.TW    | 國泰美國道瓊反1   | 5.32       | ❄️ 空倉          |       -5.61% |     10 |    56.35% | [P:0.33] RSI:41.94|KD_Diff:-13.21|MA_Slope:-0.21|BB_Upper:4.17
00670L.TW    | 富邦NASDAQ正2 | 220.90     | 🟢 持股           |      +30.55% |     17 |    49.78% | [P:0.51] RSI:53.06|MACD:4.81|KD_Diff:14.24|MA_Slope:0.49
00671R.TW    | 富邦NASDAQ反1 | 2.37       | ❄️ 空倉          |      -11.62% |     10 |    52.49% | [P:0.43] RSI:48.00|D_Value:49.98|BIAS_20:-2.21|MA_Slope:-0.29
00673R.TW    | 期元大S&P原油反1 | 14.03      | ❄️ 空倉          |      -45.19% |     30 |    50.94% | [P:0.36] KD_Diff:14.23|Vol_Ratio:0.66|MA_Slope:1.11|MA_Bull:10.00
00674R.TW    | 期元大S&P黃金反1 | 28.45      | ❄️ 空倉          |     +368.67% |     10 |    54.02% | [P:0.43] RSI:57.56|KD_Diff:-12.98|D_Value:65.15|Vol_Ratio:0.50
00675L.TW    | 富邦臺灣加權正2   | 329.00     | 🟢 持股           |      +59.09% |     25 |    50.15% | [P:0.57] RSI:53.34|D_Value:49.00|Vol_Ratio:0.66|MA_Slope:1.13
00676R.TW    | 富邦臺灣加權反1   | 5.62       | ❄️ 空倉          |       -8.88% |     10 |    57.75% | [P:0.48] MACD:-0.18|KD_Diff:-9.39|Vol_Ratio:0.58|MA_Bull:0.00
00678.TW     | 群益那斯達克生技   | 36.21      | ❄️ 空倉          |      +17.96% |     38 |    52.05% | [P:0.49] RSI:54.78|D_Value:75.74|MA_Slope:0.21|MA_Bull:0.00
00679B.TWO   | 元大美債20年    | 26.67      | 🟢 持股           |       -0.33% |     13 |    50.84% | [P:0.56] MACD:0.02|KD_Diff:-0.52|BIAS_20:1.05|MA_Bull:10.00
00680L.TW    | 元大美債20正2   | 6.91       | ❄️ 空倉          |       +2.52% |      8 |    53.57% | [P:0.45] MACD:0.01|KD_Diff:2.62|D_Value:62.22|BB_Upper:2.22
00681R.TW    | 元大美債20反1   | 21.01      | 💥 賣出           |       +5.60% |     31 |    49.56% | [P:0.45] RSI:45.68|MACD:-0.03|BIAS_20:-0.83|MA_Bull:0.00
00683L.TW    | 期元大美元指正2   | 21.47      | ❄️ 空倉          |       -1.55% |     24 |    53.46% | [P:0.47] MACD:0.10|KD_Diff:-9.95|D_Value:58.07|MA_Bull:0.00
00685L.TW    | 群益臺灣加權正2   | 297.40     | 🟢 持股           |      +53.81% |     23 |    49.39% | [P:0.65] MACD:11.85|Vol_Ratio:0.84|BB_Upper:8.34|MA_Bull:0.00
00686R.TW    | 群益臺灣加權反1   | 1.02       | 🟢 持股           |       +3.12% |     17 |    60.90% | [P:0.53] RSI:45.16|MACD:-0.03|KD_Diff:-5.15|BB_Upper:11.57
00687B.TWO   | 國泰20年美債    | 27.74      | 🟢 持股           |       -1.06% |      9 |    51.08% | [P:0.53] MACD:0.05|KD_Diff:-9.05|BIAS_20:0.12|MA_Bull:10.00
00688L.TW    | 國泰20年美債正2  | 6.89       | ❄️ 空倉          |       +2.24% |     10 |    53.79% | [P:0.46] MACD:0.01|KD_Diff:3.20|D_Value:60.52|BB_Upper:2.36
00693U.TW    | 期街口S&P黃豆   | 20.53      | 🟢 持股           |       -7.96% |     29 |    50.88% | [P:0.53] MACD:-0.42|Vol_Ratio:0.90|BIAS_20:-4.31|MA_Bull:0.00
00694B.TWO   | 富邦美債1-3年   | 41.64      | 🟢 持股           |       -1.28% |     11 |    52.75% | [P:0.55] MACD:0.03|D_Value:82.58|BIAS_20:0.33|BB_Upper:0.26
00696B.TWO   | 富邦美債20年    | 29.05      | 🟢 持股           |       +1.65% |     37 |    50.46% | [P:0.60] Vol_Ratio:0.94|MA_Slope:0.14|BB_Upper:0.99|MA_Bull:10.00
00700.TW     | 富邦�琤肭磪�    | 16.64      | ❄️ 空倉          |       -1.78% |     18 |    51.14% | [P:0.47] Vol_Ratio:1.71|BIAS_20:-1.61|MA_Slope:-0.20|BB_Upper:4.53
00703.TW     | 台新MSCI中國   | 19.12      | ❄️ 空倉          |       +2.74% |     18 |    52.51% | [P:0.48] MACD:-0.27|KD_Diff:0.87|BB_Upper:5.14|MA_Bull:0.00
00708L.TW    | 期元大S&P黃金正2 | 81.25      | 🟢 持股           |      +72.48% |     39 |    51.89% | [P:0.58] RSI:40.13|D_Value:30.85|Vol_Ratio:0.41|MA_Slope:-0.54
00711B.TW    | 復華彭博新興債    | 16.22      | 🟢 持股           |       +1.10% |     19 |    52.68% | [P:0.57] MACD:0.05|KD_Diff:6.19|BIAS_20:1.32|MA_Bull:10.00
00712.TW     | 復華富時不動產    | 8.84       | ❄️ 空倉          |       +1.84% |     40 |    50.85% | [P:0.50] RSI:56.86|MACD:-0.02|Vol_Ratio:1.34|MA_Bull:0.00
00713.TW     | 元大台灣高息低波   | 60.75      | ❄️ 空倉          |      +10.25% |     24 |    50.21% | [P:0.43] MACD:1.47|KD_Diff:6.17|BIAS_20:4.77|MA_Bull:10.00
00715L.TW    | 期街口S&P布蘭特油正2 | 41.79      | ❄️ 空倉          |     +271.64% |     24 |    50.48% | [P:0.39] KD_Diff:-13.22|D_Value:25.85|BB_Upper:60.03|MA_Bull:0.00
00719B.TWO   | 元大美債1-3    | 30.96      | 🟢 持股           |       -0.61% |      9 |    50.97% | [P:0.54] MACD:0.01|D_Value:77.47|BIAS_20:0.36|BB_Upper:0.17
00720B.TWO   | 元大投資級公司債   | 33.34      | 🟢 持股           |       +0.12% |     31 |    52.50% | [P:0.56] KD_Diff:3.49|D_Value:76.22|Vol_Ratio:0.44|MA_Bull:10.00
00722B.TWO   | 群益投資級電信債   | 36.19      | 🚀 買進           |       +4.78% |     54 |    51.08% | [P:0.56] RSI:57.76|KD_Diff:5.90|Vol_Ratio:1.06|MA_Bull:10.00
00724B.TWO   | 群益投資級金融債   | 33.91      | 🟢 持股           |       -0.20% |     15 |    51.76% | [P:0.59] MACD:0.09|D_Value:69.08|BIAS_20:0.86|MA_Bull:10.00
00725B.TWO   | 國泰投資級公司債   | 35.40      | 🟢 持股           |       +2.05% |     35 |    50.92% | [P:0.62] RSI:60.78|D_Value:70.59|Vol_Ratio:0.49|MA_Bull:10.00
00726B.TWO   | 國泰新興投等債    | 32.96      | 🟢 持股           |       -2.10% |     19 |    51.02% | [P:0.59] MACD:0.03|D_Value:74.74|BIAS_20:0.91|MA_Bull:10.00
00733.TW     | 富邦臺灣中小     | 74.55      | ❄️ 空倉          |      +29.06% |     36 |    48.85% | [P:0.49] RSI:44.66|D_Value:48.23|Vol_Ratio:0.92|BB_Upper:6.13
00735.TW     | 國泰臺韓科技     | 113.85     | 🟢 持股           |      +91.00% |     27 |    50.23% | [P:0.54] KD_Diff:7.67|D_Value:48.13|Vol_Ratio:0.75|BIAS_20:4.66
00738U.TW    | 期元大道瓊白銀    | 56.20      | ❄️ 空倉          |      +51.49% |     22 |    50.54% | [P:0.43] MACD:-2.15|KD_Diff:12.71|Vol_Ratio:0.65|BIAS_20:-3.65
00740B.TWO   | 富邦全球投等債    | 38.72      | 🟢 持股           |       -2.54% |     21 |    50.28% | [P:0.60] MACD:0.10|D_Value:69.21|BIAS_20:0.44|MA_Bull:10.00
00746B.TWO   | 富邦A級公司債    | 35.66      | 🟢 持股           |       +0.30% |     13 |    50.98% | [P:0.58] KD_Diff:4.77|D_Value:69.53|MA_Slope:0.09|MA_Bull:10.00
00749B.TWO   | 凱基新興債10+   | 31.93      | 🟢 持股           |       -0.31% |     17 |    52.30% | [P:0.57] MACD:0.10|KD_Diff:5.92|BIAS_20:1.31|MA_Bull:10.00
00751B.TWO   | 元大AAA至A公司債 | 32.01      | ❄️ 空倉          |       +1.19% |      4 |    51.48% | [P:0.35] RSI:59.28|KD_Diff:4.23|D_Value:69.01|BIAS_20:0.95
00752.TW     | 中信中國50     | 22.43      | ❄️ 空倉          |       +8.57% |     36 |    52.10% | [P:0.43] RSI:44.99|MACD:-0.33|Vol_Ratio:1.45|MA_Bull:0.00
00753L.TW    | 中信中國50正2   | 9.37       | ❄️ 空倉          |       -8.50% |     16 |    49.86% | [P:0.49] KD_Diff:3.32|D_Value:27.17|BIAS_20:-3.44|BB_Upper:10.79
00757.TW     | 統一FANG+    | 131.00     | ❄️ 空倉          |      +14.38% |     24 |    51.99% | [P:0.39] RSI:49.05|D_Value:31.73|Vol_Ratio:1.17|BIAS_20:0.35
00760B.TWO   | 復華新興企業債    | 53.90      | 🟢 持股           |       +1.73% |     37 |    50.19% | [P:0.51] RSI:72.09|KD_Diff:6.53|Vol_Ratio:0.98|MA_Bull:10.00
00761B.TWO   | 國泰A級公司債    | 34.59      | 🟢 持股           |       -1.68% |     49 |    51.46% | [P:0.57] KD_Diff:5.43|D_Value:66.93|Vol_Ratio:1.26|MA_Bull:10.00
00764B.TWO   | 群益25年美債    | 27.65      | ❄️ 空倉          |       +2.12% |     28 |    53.08% | [P:0.41] RSI:51.39|D_Value:70.34|MA_Slope:0.07|MA_Bull:0.00
00768B.TWO   | 復華20年美債    | 50.00      | ❄️ 空倉          |       -0.57% |     12 |    51.72% | [P:0.43] MACD:-0.02|KD_Diff:0.44|Vol_Ratio:0.48|MA_Slope:0.13
00770.TW     | 國泰北美科技     | 69.05      | ❄️ 空倉          |      +30.88% |     26 |    51.55% | [P:0.45] MACD:1.46|KD_Diff:9.24|BB_Upper:3.65|MA_Bull:0.00
00772B.TWO   | 中信高評級公司債   | 33.67      | ❄️ 空倉          |       -0.30% |      6 |    50.71% | [P:0.37] RSI:54.30|KD_Diff:-1.63|D_Value:66.43|BIAS_20:0.34
00773B.TWO   | 中信優先金融債    | 35.90      | 🟢 持股           |       -1.28% |     21 |    49.52% | [P:0.60] MACD:0.07|D_Value:67.01|BIAS_20:0.53|MA_Bull:10.00
00780B.TWO   | 國泰A級金融債    | 37.15      | 🟢 持股           |       -0.48% |     33 |    51.03% | [P:0.53] RSI:58.17|D_Value:70.60|Vol_Ratio:1.33|MA_Bull:10.00
00785B.TWO   | 富邦金融投等債    | 35.11      | 🟢 持股           |       -1.79% |      9 |    50.95% | [P:0.59] MACD:0.09|D_Value:79.80|BIAS_20:0.76|MA_Bull:10.00
00787B.TWO   | 元大10年IG醫療債 | 32.98      | 🟢 持股           |       -0.56% |     23 |    51.47% | [P:0.56] KD_Diff:6.47|D_Value:75.71|MA_Slope:0.13|MA_Bull:10.00
00795B.TWO   | 中信美國公債20年  | 26.82      | 🟢 持股           |       -0.84% |     11 |    51.24% | [P:0.57] MACD:0.01|KD_Diff:0.37|BIAS_20:0.91|MA_Bull:10.00
00830.TW     | 國泰費城半導體    | 98.45      | 🟢 持股           |      +58.84% |     11 |    49.45% | [P:0.51] KD_Diff:13.88|BIAS_20:9.34|MA_Slope:1.13|BB_Upper:1.71
00845B.TWO   | 富邦新興投等債    | 33.22      | 🟢 持股           |       +0.12% |     29 |    51.62% | [P:0.65] RSI:71.61|D_Value:88.53|Vol_Ratio:0.85|MA_Bull:10.00
00847B.TWO   | 中信美國市政債    | 25.47      | 🟢 持股           |       -4.60% |     17 |    51.09% | [P:0.59] MACD:-0.01|D_Value:85.69|BIAS_20:0.68|MA_Bull:10.00
00851.TW     | 台新全球AI     | 73.85      | 🟢 持股           |      +23.67% |     25 |    49.97% | [P:0.51] RSI:65.30|KD_Diff:12.69|BB_Upper:2.73|MA_Bull:0.00
00852L.TW    | 國泰美國道瓊正2   | 33.89      | 🟢 持股           |       +9.15% |     31 |    52.75% | [P:0.59] RSI:59.43|KD_Diff:14.17|BIAS_20:3.26|MA_Bull:0.00
00857B.TWO   | 永豐20年美公債   | 23.31      | 🟢 持股           |       -4.45% |     17 |    52.63% | [P:0.52] MACD:0.06|Vol_Ratio:0.63|BIAS_20:0.97|MA_Bull:10.00
00864B.TWO   | 中信美國公債0-1  | 45.87      | 🟢 持股           |       -1.12% |     11 |    52.56% | [P:0.51] MACD:-0.04|D_Value:66.55|Vol_Ratio:0.82|BIAS_20:0.25
00865B.TW    | 國泰US短期公債   | 48.06      | 🚀 買進           |       -0.47% |     20 |    51.11% | [P:0.50] MACD:0.04|KD_Diff:-2.66|D_Value:71.31|MA_Bull:10.00
00867B.TWO   | 新光A-BBB電信債 | 31.28      | 🚀 買進           |       +2.10% |     22 |    51.68% | [P:0.54] MACD:0.04|KD_Diff:6.31|D_Value:65.97|MA_Bull:10.00
00870B.TWO   | 元大15年EM主權債 | 28.65      | 🟢 持股           |       +3.54% |     45 |    49.06% | [P:0.61] KD_Diff:8.14|D_Value:74.96|Vol_Ratio:0.67|MA_Bull:10.00
00875.TW     | 國泰網路資安     | 47.38      | 🚀 買進           |      +11.22% |     36 |    51.24% | [P:0.53] RSI:52.63|Vol_Ratio:0.15|BIAS_20:-0.24|MA_Bull:0.00
00876.TW     | 元大全球5G     | 100.20     | 🟢 持股           |      +71.41% |     25 |    52.51% | [P:0.59] MACD:4.07|KD_Diff:10.40|BB_Upper:0.69|MA_Bull:10.00
00877.TWO    | 復華中國5G     | 45.38      | 🟢 持股           |      +20.48% |     21 |    53.49% | [P:0.60] MACD:1.68|BIAS_20:6.52|MA_Slope:0.71|BB_Upper:1.04
00878.TW     | 國泰永續高股息    | 32.91      | 💥 賣出           |      +30.13% |     13 |    49.68% | [P:0.50] MACD:1.42|Vol_Ratio:0.93|BB_Upper:5.32|MA_Bull:0.00
00881.TW     | 國泰台灣科技龍頭   | 54.85      | ❄️ 空倉          |      +62.00% |     12 |    51.06% | [P:0.39] KD_Diff:6.76|BIAS_20:2.74|MA_Slope:0.65|BB_Upper:4.99
00882.TW     | 中信中國高股息    | 15.97      | 🟢 持股           |      +10.23% |     33 |    51.01% | [P:0.60] MACD:0.03|BIAS_20:1.17|MA_Slope:-0.00|MA_Bull:10.00
00885.TW     | 富邦越南       | 18.36      | ❄️ 空倉          |      +10.77% |     38 |    50.48% | [P:0.45] KD_Diff:9.17|BIAS_20:-1.32|MA_Slope:-0.26|MA_Bull:0.00
00886.TWO    | 永豐美國科技     | 45.30      | 💥 賣出           |       +7.97% |     17 |    52.84% | [P:0.36] RSI:55.75|Vol_Ratio:0.51|BIAS_20:3.24|MA_Slope:0.37
00887.TWO    | 永豐中國科技50大  | 17.83      | ❄️ 空倉          |      +42.27% |     26 |    49.56% | [P:0.43] MACD:0.45|Vol_Ratio:1.08|BB_Upper:2.28|MA_Bull:0.00
00888.TWO    | 永豐台灣ESG    | 35.56      | 🟢 持股           |      +40.69% |     17 |    50.52% | [P:0.58] MACD:1.32|D_Value:55.88|Vol_Ratio:0.95|BIAS_20:5.14
00891.TW     | 中信關鍵半導體    | 36.62      | ❄️ 空倉          |      +81.97% |     26 |    49.38% | [P:0.46] MACD:0.87|Vol_Ratio:1.11|BB_Upper:3.77|MA_Bull:0.00
00893.TW     | 國泰智能電動車    | 47.54      | ❄️ 空倉          |      +42.72% |     16 |    50.08% | [P:0.44] MACD:0.88|KD_Diff:11.31|BB_Upper:3.34|MA_Bull:0.00
00894.TW     | 中信小資高價30   | 49.43      | ❄️ 空倉          |      +30.51% |     22 |    49.09% | [P:0.36] KD_Diff:8.06|BIAS_20:1.78|MA_Slope:0.54|BB_Upper:5.60
00896.TW     | 中信綠能及電動車   | 27.60      | 🟢 持股           |      +43.40% |     21 |    52.65% | [P:0.52] MACD:0.62|Vol_Ratio:0.69|BB_Upper:10.72|MA_Bull:0.00
00898.TW     | 國泰基因免疫革命   | 8.44       | ❄️ 空倉          |      +10.93% |     44 |    54.58% | [P:0.43] MACD:0.07|Vol_Ratio:1.25|MA_Slope:0.39|BB_Upper:0.74
00900.TW     | 富邦特選高股息30  | 19.39      | ❄️ 空倉          |      +24.88% |     24 |    51.82% | [P:0.41] RSI:57.71|D_Value:54.55|Vol_Ratio:0.66|MA_Bull:0.00
00902.TW     | 中信電池及儲能    | 16.00      | 🟢 持股           |      +22.18% |     33 |    51.29% | [P:0.58] KD_Diff:16.73|D_Value:33.64|Vol_Ratio:1.20|MA_Bull:0.00
00903.TW     | 富邦元宇宙      | 21.96      | 🚀 買進           |      +23.07% |     34 |    49.04% | [P:0.51] Vol_Ratio:0.83|BIAS_20:-0.42|MA_Slope:0.16|BB_Upper:7.39
00904.TW     | 新光臺灣半導體30  | 42.39      | 🟢 持股           |      +58.76% |     13 |    51.85% | [P:0.55] KD_Diff:11.80|D_Value:52.16|BB_Upper:4.66|MA_Bull:0.00
00905.TW     | FT臺灣SMART  | 27.77      | 🟢 持股           |      +30.30% |      7 |    49.40% | [P:0.58] MACD:0.84|D_Value:62.31|Vol_Ratio:0.62|MA_Slope:0.77
00908.TW     | 富邦入息REITs+ | 15.02      | 🟢 持股           |      +10.88% |     33 |    51.84% | [P:0.56] MACD:0.22|KD_Diff:-1.84|Vol_Ratio:1.12|MA_Bull:10.00
00909.TW     | 國泰數位支付服務   | 50.90      | 🚀 買進           |      +34.26% |     34 |    50.64% | [P:0.52] Vol_Ratio:0.86|BIAS_20:3.10|MA_Slope:0.51|BB_Upper:4.19
00910.TW     | 第一金太空衛星    | 68.40      | ❄️ 空倉          |      +51.16% |     34 |    52.25% | [P:0.35] D_Value:24.10|MA_Slope:-0.47|BB_Upper:33.14|MA_Bull:0.00
00911.TW     | 兆豐洲際半導體    | 66.75      | ❄️ 空倉          |      +99.94% |     20 |    49.00% | [P:0.41] MACD:3.23|D_Value:60.88|Vol_Ratio:2.18|MA_Slope:1.16
00912.TW     | 中信臺灣智慧50   | 34.13      | 🟢 持股           |      +46.15% |     23 |    47.57% | [P:0.53] MACD:1.01|Vol_Ratio:0.74|BB_Upper:2.02|MA_Bull:10.00
00915.TW     | 凱基優選高股息30  | 31.36      | 🟢 持股           |      +22.60% |     27 |    53.16% | [P:0.57] Vol_Ratio:0.98|BIAS_20:6.40|BB_Upper:2.55|MA_Bull:10.00
00916.TW     | 國泰全球品牌50   | 25.91      | 🟢 持股           |      +10.34% |     29 |    48.70% | [P:0.59] KD_Diff:-12.48|D_Value:23.74|Vol_Ratio:0.60|MA_Bull:0.00
00917.TW     | 中信特選金融     | 22.39      | 🟢 持股           |      +14.19% |     19 |    54.92% | [P:0.58] MACD:0.18|D_Value:82.42|Vol_Ratio:0.46|MA_Slope:0.20
00918.TW     | 大華優利高填息30  | 32.12      | 🚀 買進           |      +14.05% |     40 |    52.84% | [P:0.56] RSI:68.02|D_Value:72.31|Vol_Ratio:1.14|MA_Bull:10.00
00919.TW     | 群益台灣精選高息   | 29.97      | ❄️ 空倉          |      +17.00% |     32 |    53.06% | [P:0.39] RSI:57.57|D_Value:76.57|Vol_Ratio:0.93|MA_Bull:0.00
00922.TW     | 國泰台灣領袖50   | 40.48      | ❄️ 空倉          |      +52.03% |     34 |    50.26% | [P:0.40] Vol_Ratio:0.68|MA_Slope:0.70|BB_Upper:3.64|MA_Bull:0.00
00923.TW     | 群益台ESG低碳50 | 42.66      | 🟢 持股           |      +52.65% |     11 |    51.28% | [P:0.58] MACD:1.27|D_Value:55.45|Vol_Ratio:0.74|MA_Slope:0.73
00924.TW     | 復華S&P500成長 | 32.61      | ❄️ 空倉          |      +15.14% |     34 |    52.29% | [P:0.42] Vol_Ratio:1.03|BIAS_20:0.89|BB_Upper:1.86|MA_Bull:0.00
00927.TW     | 群益半導體收益    | 39.91      | 🟢 持股           |      +92.26% |     15 |    55.09% | [P:0.59] KD_Diff:10.78|Vol_Ratio:0.70|BB_Upper:7.61|MA_Bull:0.00
00929.TW     | 復華台灣科技優息   | 30.63      | ❄️ 空倉          |      +45.61% |     28 |    53.70% | [P:0.40] KD_Diff:11.24|D_Value:57.37|Vol_Ratio:0.72|MA_Bull:0.00
00930.TW     | 永豐ESG低碳高息  | 24.83      | 🟢 持股           |      +40.39% |     23 |    50.96% | [P:0.50] MACD:0.91|Vol_Ratio:0.33|BB_Upper:6.96|MA_Bull:0.00
00931B.TWO   | 統一美債20年    | 13.49      | ❄️ 空倉          |       +5.44% |     38 |    49.85% | [P:0.48] RSI:60.47|KD_Diff:-0.36|BIAS_20:1.04|MA_Bull:10.00
00932.TW     | 兆豐永續高息等權   | 17.44      | 💥 賣出           |      +21.17% |     33 |    51.51% | [P:0.48] KD_Diff:-6.91|D_Value:62.15|MA_Slope:0.38|MA_Bull:0.00
